transaction_id,product_id,price,discount_percent,refund_flag,salesperson_id,region,profit_margin
897,34,4940.0,6.374334532418194,0,2,East,545.4361952537071
898,49,3572.0,16.220269479310932,0,13,East,760.0903651651897
899,14,3624.0,5.883203977107885,0,8,East,493.1286610500353
900,26,1827.0,13.143579304001525,0,6,East,114.41189353742159
901,45,2908.0,3.867589550957551,0,2,North,378.95199753802973
902,27,4173.0,18.85547949655277,0,12,South,1000.0884960389355
903,9,3032.8,19.188033665323548,0,6,North,635.4508581386488
904,26,4533.0,12.95510778279938,0,10,North,607.8034878555794
905,47,1203.0,19.956263008217608,1,9,North,88.23738045799108
906,22,1074.0,11.77896487463831,0,7,East,280.9738250512746
907,47,3732.0,13.84258557074778,0,9,East,820.6081251300301
908,30,3132.0,16.309669383657674,0,5,East,315.5098079245718
909,43,4328.0,10.898592265492246,1,7,South,260.36708053630406
910,48,3730.0,2.2381126920746928,0,11,West,233.94745400282562
911,17,988.0,13.944816776171988,0,14,East,68.09839488082591
912,26,1847.0,7.640702027832683,0,7,South,332.97364267179006
913,36,4181.0,8.012350895222701,0,12,East,1085.3070479358396
914,1,3673.0,26.48947458239345,0,12,East,566.2767577048346
915,8,2167.0,12.831404398586853,1,3,North,492.51626379794743
916,49,2137.0,10.75067317003109,0,7,North,307.9681241704673
917,35,4614.0,13.178647680786543,0,1,North,909.9321554181578
918,15,4053.0,6.465714329699018,0,9,South,883.169479910557
919,47,1500.0,9.786481026383584,0,10,West,126.51218204233032
920,22,1350.0,14.245427252254354,0,13,West,162.4280963286747
921,14,1888.0,18.86395588218358,0,6,South,320.65501584447236
922,26,4212.0,20.632177944866044,0,5,East,226.23284041458263
923,28,1867.0,12.164883413638657,0,7,South,230.2148591369539
924,23,1321.0,14.200049133728037,0,5,East,208.20861613677303
925,14,954.0,19.907895824075954,0,10,South,228.5024060646147
926,24,2124.0,6.645819816332527,0,5,South,334.3735023258782
927,2,3272.0,28.14849926356292,0,11,South,721.8527232641922
928,45,4226.0,13.84171474743073,0,10,West,575.3470103526232
929,26,3647.0,17.239307180383722,1,11,North,751.8471621238647
930,14,4589.0,4.314293097318888,0,7,South,873.1699968412917
931,7,2152.0,5.302971080997415,0,10,West,691.9847456449805
932,3,1416.0,10.106911055523529,0,7,North,194.41507672224364
933,47,4486.0,11.888638311608178,0,13,North,794.7886309602166
934,23,3375.0,15.614319768669038,0,11,South,590.9767675486728
935,46,1940.0,12.587718879061356,0,3,East,261.7392286494851
936,43,4900.0,9.24293384944858,0,3,East,382.7971988358598
937,47,1235.0,12.082307223780704,1,10,East,79.68549049845629
938,45,4068.0,11.505222381372258,0,12,South,195.00263798269944
939,18,3838.0,18.72508214993894,0,13,East,837.1772706575745
940,38,3515.0,10.828294717842661,0,3,West,342.02015253443335
941,35,3389.0,8.084582932237181,0,6,West,320.4622682363037
942,15,1461.0,12.248045150359149,0,12,West,300.0124644553553
943,25,3489.0,10.99242659669266,0,6,West,403.7241603798206
944,37,4348.0,2.14503322162664,0,13,North,751.0080817304773
945,28,1526.0,9.921739691889156,0,13,West,124.57640668841891
946,10,4365.0,9.496308772969973,0,3,East,1145.3898444384527
947,39,3363.0,7.280640671103419,0,3,South,819.7476756636602
948,17,3001.0,15.177916438114861,0,8,East,676.9719743162569
949,39,2447.0,6.07160201694002,0,8,West,348.65642797089833
950,22,1677.0,12.278093097622692,0,7,North,353.93152413420916
951,26,511.0,9.260715000781348,0,10,West,39.861930188315675
952,44,4899.0,10.538475028233913,0,4,South,228.57967441160633
953,25,3864.0,12.058931455229335,0,4,East,186.86936480616075
954,17,3522.0,3.4621280805449937,1,3,South,668.6240327280897
955,13,3871.0,10.958304458673915,0,5,South,564.7544508842275
956,20,3330.0,21.444737448566034,0,3,South,469.562336376823
957,25,542.0,2.216183270606379,0,13,East,27.488258584396792
958,4,1443.0,9.711960181422477,0,8,West,202.81781417377627
959,10,2890.0,15.6161966241191,0,7,South,559.7213511231064
960,3,3045.0,11.508096239767985,0,13,East,432.9471529510254
961,41,2911.0,13.439834760580167,0,3,North,587.2436607334522
962,45,1504.0,-1.87833005546308,0,9,East,165.87333614635926
963,18,520.0,12.991246873149752,0,12,North,114.59788931551046
964,47,906.0,6.191558968832008,0,14,East,167.52281001912684
965,36,1514.0,11.549386422915733,0,13,West,137.51755935902932
966,47,4931.0,9.852826345452545,0,5,South,485.3227845819131
967,22,2338.0,21.39166514580817,0,9,West,380.4516112857303
968,34,3688.0,12.733476618829375,0,7,East,828.6866628007022
969,47,1214.0,9.43688085368607,0,7,South,169.21087754714114
970,8,4646.0,2.4515362037322275,0,6,North,519.2660302376547
971,40,4354.0,10.605734509249483,0,2,East,1038.262664898628
972,49,4919.0,14.116144391734114,0,9,South,918.0835428978096
973,44,640.0,9.597240540903885,0,6,North,93.7419462652529
974,19,1463.0,7.471718200312796,0,8,North,232.80069105724178
975,42,872.0,7.137066680768408,0,1,West,81.83816230834354
976,41,4135.0,12.675707177276603,0,5,East,746.3670345476561
977,37,3041.0,13.796939696545786,0,12,North,366.17680219710957
978,6,4110.0,16.806050576605593,0,1,South,1022.05881576377
979,26,2192.0,5.0250005339482104,0,10,North,354.01035091350633
980,34,605.0,12.629887792088084,0,11,North,90.63792734154951
981,45,2181.0,9.391480227910664,0,14,West,378.3636794224447
982,6,4597.0,9.538828976833598,0,8,West,1161.0074686582163
983,37,4516.0,12.009129270170009,0,8,South,994.2296447913287
984,33,3136.0,12.038281268124736,0,1,West,449.03223725020445
985,22,2637.0,12.643840528957867,1,9,North,529.0747559591609
986,21,3916.0,4.71264403902095,0,2,North,733.4501750280925
987,6,4945.0,6.250942964167707,0,12,West,802.4345200137699
988,6,4030.0,17.42934137758842,0,9,North,326.3672503486493
989,48,1786.0,8.8971376625958,0,1,North,270.0721957561746
990,4,3679.0,11.530071990089482,0,12,South,362.76354850842984
991,30,4154.0,15.27333156021593,0,10,West,980.9345034911455
992,11,2859.0,12.317215361804093,0,14,North,335.5462513987998
993,30,944.0,12.732613154860196,0,14,West,237.30996402948153
994,31,535.0,14.472888396218783,0,9,South,83.85603590026206
995,24,1975.0,-0.5833188044850002,0,4,West,412.9699983685293
996,9,3565.6000000000004,7.5502492241973265,0,9,North,765.3188121754646
997,3,2298.0,12.343028982497959,0,7,West,165.8725538362921
998,31,2345.0,16.938221535288285,0,11,North,280.3959561734359
999,40,1908.0,10.330477798278865,0,6,North,127.95185832220432
